"username","xp","time_played","kills","deaths","kill_streak","targets_destroyed","vehicles_destroyed","soldiers_healed","team_kills","distance_moved","shots_fired","throwables_thrown"
"SOFT",99455,8741,20398,3479,196,182,213,30,314,588000,430181,2452
"TROY TOX",99037,7546,22128,5481,157,113,250,18,243,698300,283672,4335
"NORF99",98983,7987,14791,3455,259,222,209,105,481,726300,304482,2892
"MESS",98860,3099,10596,265,555,196,153,32,264,233500,116475,796
"MR. DOZBACK",98681,8421,19368,3718,242,156,202,92,350,661000,202165,3008
"COMRAIDX",98479,5293,15422,765,213,143,174,228,159,439200,176744,1735
"TAMA SENPAI",98093,2183,8918,67,680,94,31,75,55,163500,52528,250
"ARCHIUP",98041,5676,19539,802,721,123,204,129,218,372500,129289,138
"XAN47",97689,6971,15541,1303,119,160,122,415,178,490600,248854,1336
"SERGEANT VODKA",97565,5202,16603,158,373,208,177,92,227,470400,225120,306
"SPADE",97489,8444,17949,2522,215,204,204,52,273,669300,207809,2879
"HYPERBOB",97437,9741,16336,2698,124,215,114,231,393,621300,248725,1589
"THE HOOBITY",97317,6992,18878,4200,177,195,48,63,197,791000,279571,1174
"HALP",97304,1438,5663,52,207,136,73,4,107,135400,105742,246
"KEROXSEER",97278,4951,14933,2069,112,198,35,209,160,542100,332857,750
"_A_",97224,10610,15788,1088,363,90,49,118,417,723500,316861,653
"WARPIG42",97147,9723,23527,4200,87,288,301,60,563,821700,406337,4129
"KEARU",96841,8206,18441,3389,94,310,331,114,306,744700,486770,1330
"RIGHTEOUS SINNER",96780,9215,19817,4291,148,210,125,178,358,719400,559606,2239
"DONDERBEHAARTE",96368,8444,15114,1964,141,101,179,47,597,534600,245982,1319
"NARO",96343,9170,20912,3704,214,105,166,130,376,612400,399376,1551
"STATIC",96339,10768,11208,3028,150,108,132,197,551,519900,253824,1548
"BLACKCATGC",96331,6370,16108,2818,134,226,101,72,325,565700,209748,1399
"SPAXXYSPADE",96330,6918,12302,1711,98,155,95,74,478,510600,127691,945
"EVIL GENIUS",96085,9149,22522,2645,188,24,86,225,151,677900,312582,1224
"HAKUREI",96064,5705,15163,1093,209,114,93,131,383,456400,153359,1476
"XID",95949,5664,16755,604,290,111,142,126,215,403600,335669,773
"JAMIKAZIEE",95870,11361,21360,3449,270,88,151,97,230,857400,695663,3266
"LT. MORA",95695,6676,20050,1759,238,112,101,130,235,489800,206696,1438
"JORGE RAGGS",95676,9712,19920,3508,139,224,284,111,399,943200,473294,4023
"EMMERICK",94659,6104,20452,3404,141,57,113,61,110,506700,441341,1565
"MGTOW",94584,7742,12500,1681,199,166,133,41,212,511600,125266,1897
"MRGREYGREY",94491,9443,14819,2608,170,232,202,21,371,550800,220823,1903
"HMYRABBBIT",94135,5988,14738,2682,160,125,127,226,249,532500,378933,1056
"SOLID-BRAIN",94010,4730,19780,2030,262,65,58,76,142,391000,376995,1384
"BEGIRAMA",93691,6831,22163,5943,140,98,210,31,238,607000,537300,1659
"STOMPT",93683,4251,17833,722,876,139,57,43,166,339100,184082,803
"DARKSOULLESS",93594,7579,16199,1542,291,76,94,90,384,503600,424683,947
"PROLOVAG",93307,4566,17153,672,226,198,553,17,337,365600,181439,1336
"FRESH_MEAT",93121,8952,20627,1518,284,189,136,84,212,677700,455772,1016
"ICANFLY",92895,6587,21202,4967,66,67,242,44,210,575000,394878,1825
"PEEPSBATTLESHEEP",92589,5711,15660,2947,119,93,145,55,230,416300,374830,2457
"BURT REYNOLDS",92576,9200,21780,4350,192,146,179,25,419,688900,388176,1525
"PT BUTTERMILK",92033,9248,16894,4424,132,253,147,56,444,846500,258398,2030
"PANDA SHISHIOU",91912,4675,14873,1645,131,129,109,77,100,494600,230532,626
"LUOKE",91746,4854,14803,477,752,157,66,95,326,404600,69644,479
"KAZUHIRA MILLER",91739,5521,15979,1464,228,212,201,241,273,420700,226135,2156
"KROGAAN",91537,4857,9295,1424,152,159,81,13,403,383200,133751,1947
"ZIEZO",91494,13319,25132,9507,69,135,237,27,461,1134000,928312,4750
"FALSHMJAGER",91346,7284,19244,4759,134,110,105,23,163,555300,242127,1851
"JAMESXC",91279,7777,15498,2020,151,142,183,122,433,635300,339961,1155
"SGT. CHUCKLEFUCK",90527,6740,13890,1846,181,286,110,50,228,507500,195121,1966
"DRAGAVX",90328,10594,15203,3854,136,346,174,132,641,1096700,351932,2647
"EVGENY",90200,5895,21732,4135,85,38,106,36,138,495200,418794,2698
"SOLID.SNAKE",90167,2504,9834,31,470,141,64,20,123,235900,111552,313
"KENNY87",89989,10802,20294,3318,210,50,48,30,547,832300,425122,458
"SIDESWIPE",89969,3939,10951,1290,117,178,160,98,299,389000,196903,430
"DRAGONFLYBANDIT",89967,10553,20192,6824,66,254,272,60,647,790800,377191,4217
"HASNON",89948,7868,14706,2591,194,181,205,140,849,684000,265697,2589
"BUD",89914,9130,10330,3157,162,169,144,32,641,549100,155555,670
"ELITE",89875,9317,18047,3056,195,159,54,39,122,732200,294918,1239
"WZR",89702,10339,17643,5459,91,77,77,339,172,805600,99538,468
"FISHBONE",89538,5630,15069,2991,132,152,180,3,299,432100,256186,613
"SOLIDUSKAZ",89523,7753,18736,3311,181,171,126,12,362,719700,371850,1661
"GNGSTRPENGUIN",89468,6340,14505,2684,193,138,240,116,303,457600,249412,2119
"TACO SASQUATCH",89439,6571,20530,2892,171,107,196,52,215,545100,258137,1518
"MANX",89277,9100,17866,4728,300,296,118,42,415,818000,333445,3904
"GAMEBOB904",89167,18606,16255,3821,111,305,228,19,907,1414000,185993,3467
"ENGI JON",89166,5945,19562,4300,160,168,199,63,288,461400,352693,3032
"DARKDICE",88997,4505,18714,1921,469,186,279,97,349,374300,249553,2473
"DOMIK",88971,7026,20160,2314,184,139,115,63,225,542300,319537,896
"MELL",88834,9050,10307,3134,79,318,99,36,571,638500,138615,1578
"ISK1N",88352,7308,13925,1539,171,216,158,66,272,486500,157220,698
"FESTIVE SPANKY",88155,6529,19926,2316,174,149,94,50,234,571800,371308,1126
"JOEY HASHBROWN",87920,10181,18035,2816,159,51,87,59,360,690900,483244,704
"FUNGUY5",87896,5632,14013,1387,215,150,128,160,320,540200,214778,1244
"HARLAND",87862,8435,17859,2402,116,67,108,150,337,592600,394941,377
"[email]",87860,5785,19504,3254,242,102,78,42,261,530600,358064,1279
"NOWHERE",87641,2772,6830,932,205,132,119,16,161,178400,42548,551
"GUNSIGHT711",87536,9711,14639,506,451,264,362,45,257,525200,199320,691
"UNCLE_SAM_HU",87354,5938,16543,2611,120,85,80,34,222,490600,386679,1292
"REJECKT",87274,7645,20918,2758,189,47,77,21,117,534000,285430,1514
"USEFUL NEWBIE",87271,4833,16368,1495,162,93,114,117,158,439900,271271,1388
"RUSSKI BLUSSKI",86989,8000,15838,2084,162,115,199,228,183,611200,330663,709
"MR. GREENLEGOPOO",86925,3736,10108,1239,149,145,106,1,110,344700,234948,747
"WEED SMOKER",86775,10557,20335,6330,257,211,230,32,540,938600,511985,6135
"GENRIT",86653,5691,11757,2288,173,123,83,67,149,467800,108306,562
"BADKID",86580,7760,15663,2131,169,185,234,59,271,557300,161068,1726
"MR ZZL",86577,5308,15646,883,182,263,363,59,295,543200,138578,760
"QUICKLOAD",86455,11602,10719,3606,167,300,226,86,683,657000,179839,2813
"NAGY",86424,6316,10722,1174,222,309,262,14,543,389400,54853,654
"STENMAN",86385,5458,13492,842,727,231,111,93,333,441300,150741,579
"MR. T80",86378,8955,12413,1953,104,199,137,243,451,711300,255953,1774
"MONTAGNE",86314,2406,9828,571,200,70,30,17,69,219100,163954,859
"ANONYMOUS",86221,6398,13901,3697,136,151,62,118,314,569100,248525,484
"MAGIN",86069,7089,14217,1909,143,139,100,115,251,700100,314549,1044
"KEMREN",85920,5913,15703,1687,167,74,61,34,298,466800,326653,899
"LMARZEL",85707,6337,14291,471,246,202,156,151,407,561600,104898,502
"MR3GRAND",85606,8461,20853,4312,165,120,151,42,263,600300,630681,2722
"D.A. BEAR",85409,4058,9855,778,219,125,92,52,256,291400,200491,956
"MR.LIXU",85300,8186,17808,3977,145,190,199,71,587,759400,315901,5217
"DANKSTER40",85224,3891,10431,1369,138,41,76,23,135,293800,255037,546
"HOZ",85150,6824,21500,2346,181,40,130,33,219,569100,591409,2488
"NICK2495",84686,7542,14807,3913,201,276,155,164,454,658700,241097,1564
"ASSWHOLE",84646,6617,15201,1833,187,94,56,42,180,576700,256540,1021
"SHADOZE",84637,4483,17202,1474,223,35,148,58,100,390000,263228,1052
"THE NUKER",84571,6488,16568,1889,430,170,175,77,298,541800,83646,1340
"GUGUGUGU",84496,5065,19093,4967,363,133,189,5,383,617500,350772,4298
"RICANET",84253,9006,22163,7930,95,21,79,0,411,654900,576474,980
"FAIRFIR",84221,6569,10523,1778,196,322,187,106,524,530400,163076,1128
"TRENCHENGINEER",84216,4654,10590,2478,119,101,121,66,168,358000,173313,1097
"MAYSTERNEWB",84183,1237,4991,74,386,75,45,32,120,88600,109483,199
"VALKERTOK",84097,3299,10216,1772,127,173,160,28,319,300100,101126,769
"TEHBIAST",84023,8039,17415,3514,236,107,104,99,254,709300,380045,517
"WHATEVE",83842,8843,20407,3606,417,189,122,34,262,680800,426487,793
"/CASPER\",83726,5664,16447,1996,139,46,41,89,164,490600,277486,1971
"MR. J.Z",83629,7213,16089,3184,184,209,93,26,346,626500,306536,1774
"MAELKMAELK",83557,6428,18412,2750,144,179,159,30,329,557500,287431,1504
"SILLANO",83515,6865,10879,1580,185,296,114,24,238,474000,63775,881
"ROBOTICHUNTER",83448,5558,17370,2952,128,50,37,147,107,454700,453121,1663
"ENDREDLITTLE",83443,4765,8316,2370,126,105,118,73,296,387700,296327,1752
"ANDY202038",83411,5606,14727,2156,168,98,145,61,249,477900,261616,1706
"-=RIP=-",83248,4968,13230,535,184,67,72,163,98,437900,199778,934
"BIBOULLE",83195,6737,13522,1594,120,99,187,51,367,412800,156758,932
"BLOODNADE",82855,6150,17380,1686,303,60,113,54,191,506200,387976,515
"GOTTABEGAMING",82646,6271,11746,2774,283,145,171,33,208,504200,139081,605
"NASH",82480,4745,13093,1935,177,215,109,31,210,487400,166373,1170
"STORM1",82246,6452,19274,4208,113,40,112,10,149,522000,383285,650
"SEAL160",82217,7750,16496,2399,384,66,144,94,240,550300,256759,1107
"ICANTSWIM",82199,2610,6723,750,380,88,97,34,188,229200,73542,677
"XDZERO",82178,8752,16182,4136,149,331,69,65,200,711700,244225,1505
"WEAPON DELIVERY",82108,1577,7137,34,688,102,62,1,97,128000,51915,215
"THEDARKOTHER",81933,4079,6023,1588,223,118,65,46,222,307200,81212,247
"DR. DIXKOHL",81915,6749,10350,2591,104,123,123,25,442,510500,158456,2134
"PUSITEGA",81680,5869,13680,2454,330,237,151,15,236,504700,210375,1758
"STICH",81642,5077,13392,1621,118,154,100,67,129,425900,276964,589
"ASIANBOU",81613,5927,9601,1286,202,129,80,25,418,321600,94364,782
"MARKUSMAN92",81525,4123,16400,1794,143,145,82,10,346,380100,160199,1172
"DARKTASH",81491,5539,15624,1709,218,187,136,71,191,450200,208276,1297
"KAPPARED",81366,9622,17136,2463,198,236,173,43,410,1010300,473833,1171
"NIGHTTMARE",81337,3815,9185,416,352,75,84,60,146,249300,147851,629
"GOLIATH",81332,6496,16006,1759,98,48,83,70,147,397600,563457,767
"DORA",81212,7816,13465,2089,201,171,238,275,462,564800,211560,2495
"ABOUT 30 NINJAS",81208,3987,14310,1535,124,132,146,39,103,417100,256685,1650
"CHICKENSLAYOR927",81069,7013,12886,2399,225,170,140,101,275,569300,237057,1029
"SPECIALTROOPS-76",80935,7358,12498,1700,145,72,106,116,387,562300,384924,1692
"MR. SPEDDING",80887,6658,18881,4157,104,111,162,67,190,603100,459844,2492
"EONIGHTCORE",80859,7484,11454,2635,118,216,158,145,345,589100,128005,1346
"CASEY RIZAP",80822,8412,20762,1964,396,62,73,92,128,471900,182805,607
"JMAN86",80820,7629,16199,3743,228,126,120,32,450,586100,194100,758
"0LSSON",80744,8431,8929,1611,151,97,88,95,158,443700,72101,1227
"ITZA",80523,9408,15406,5140,70,202,77,40,598,670300,273098,2389
"ISTORIK",80486,6470,20256,5186,63,98,166,137,328,561400,480808,4480
"TDN",80059,6327,17701,2800,206,362,328,8,704,506900,420508,1776
"MR. GREEN888",79800,9041,18767,7211,58,79,53,180,388,852400,463506,786
"CATSSONOVA",79629,4066,13571,3300,98,156,161,34,308,393700,230791,2533
"AUDITOR",79567,9245,17640,4609,121,97,88,253,282,667000,363596,3331
"FRANK1887",79561,6992,19970,3758,167,146,304,54,372,559000,317219,4323
"NYCTOGURL",79427,7313,14929,1862,135,81,76,56,276,466300,287318,1342
"NEY.S",79337,5424,16161,2001,180,158,175,31,389,473900,195506,874
"COMRADE WALTER",79334,9153,20925,6876,73,124,86,115,540,718800,340038,4527
"KEVINDT",79266,7045,13924,3218,103,177,115,53,380,573600,251866,1547
"MR. PYLE",79238,7767,16494,4061,90,130,149,12,379,626500,273533,1602
"TREAVOUS",78960,5747,11330,2343,274,132,87,61,316,376100,200913,459
"LAZERBALLS",78914,5038,12031,1273,107,216,183,31,288,385700,155257,1429
"BETA",78904,4468,9403,1642,154,170,192,23,223,371300,102584,1528
"RIVV",78899,6367,10002,1442,263,174,115,33,641,398900,143406,1247
"BLUETHON",78850,6510,16174,982,318,74,62,10,260,407400,146988,390
"GAGARIN",78837,4758,12186,1360,142,99,138,13,227,404200,211634,813
"HOLOS",78747,5894,11415,3853,80,247,238,49,676,534200,213100,2549
"JACKZ",78743,4317,14337,350,282,76,57,23,83,366900,126241,431
"KENJO",78650,4780,7585,1159,144,273,213,36,368,313700,146502,847
"TEZZY17",78402,4515,10903,1006,134,66,44,124,206,311100,274750,979
"NIXU",78319,4237,15468,2907,90,51,43,65,147,345800,254464,575
"RORSCHACH",78243,10075,12865,1660,114,155,153,77,352,644400,490063,761
"MGREAT",78176,3990,8257,958,97,164,74,59,199,290400,94229,863
"FISHSSS",78088,4872,13349,1751,248,323,147,22,339,443500,188721,1142
"RG-DIST",78037,4309,13849,1789,265,113,187,59,364,296700,229324,819
"EERITIA",78025,4600,12708,1420,100,271,191,34,572,466400,254653,1055
"SPARKER",78019,6004,14055,3261,146,113,278,35,280,462500,286358,2827
"YAQOUB",77851,5690,15705,2715,243,97,94,123,299,548600,273087,1964
"REZ",77839,3725,7382,79,424,208,149,52,119,364900,134209,1042
"BULCEON",77660,7806,15920,742,445,106,145,97,286,418200,183667,237
"DAMONDIUS",77567,6718,18201,2977,191,49,163,155,108,517700,550387,1342
"XLT BE",77281,6606,17717,2265,189,47,104,39,89,524300,290949,843
"SMO79",77148,5669,15078,2093,191,73,143,44,311,456700,248461,1629
"BONUS HOLE BOY",77019,6009,13226,1764,146,186,74,60,313,499400,192789,906
"EXELAR",76659,10007,19005,5044,145,83,100,121,349,659400,512145,2146
"PROMETEY",76544,7102,14017,1546,278,182,146,22,461,469500,141392,1125
"RAZZ1",76509,9171,14140,1906,178,163,208,48,356,566000,441354,1192
"LAYONIX",76420,5048,9797,2278,107,135,79,91,459,399200,144380,1092
"THUNDERNYAN",76375,4793,14367,1534,172,96,122,41,268,440000,256328,861
"MR.MSR",76153,4533,16803,2074,156,41,110,16,66,319200,275405,296
"CAPTAINCONTRARY",75764,7587,18665,5620,138,46,136,19,289,587300,440682,1255
"PATRICKJQ",75692,4164,14602,569,583,89,97,25,230,325900,79729,570
"FBI1986",75652,4697,14521,2045,181,165,146,51,326,418100,260072,1268
"BOD CERAMIC",75580,5660,15062,1263,163,96,154,79,272,498900,324114,1777
"MR. WOLF",75440,6449,16429,3474,120,49,175,62,216,494600,503300,2600
"MR. LIM",75325,7234,17637,3291,169,202,262,5,610,450600,153958,1474
"SOGEKI-HEI BEAR",75272,832,4071,14,440,41,12,15,39,48200,12887,41
"BIGSCARYALIEN",75186,4863,14947,3947,90,82,169,18,203,393400,220869,1507
"SATIRE",75180,1977,6540,1010,332,140,73,39,1102,104700,36648,1416
"IYDP6HP",75086,5550,13064,2306,142,246,207,64,378,490600,212807,2446
"WOLFRAGES",74987,5759,13851,1215,192,187,202,40,297,407400,203741,1216
"DIMITRISFOX15",74985,15937,12251,3586,110,393,98,91,586,757500,225255,1708
"ULIXES",74717,7120,12666,3377,174,268,194,134,364,592200,235655,1857
"DESTRUCTION8R",74607,10834,13101,2245,188,296,311,175,603,949600,193239,1435
"MRCHAOS_PL",74574,9800,11050,2743,82,401,506,61,309,1097000,140995,2272
"JOK",74571,5851,14574,2446,193,70,118,7,278,340800,253055,711
"0VERSEER",74543,3819,10340,1486,124,151,203,32,270,349200,143367,2575
"EMERALD",74538,7014,16054,2753,160,193,171,34,390,546600,259465,1194
"DUST",74221,4496,15149,2252,282,55,61,54,90,291400,276984,407
"UNDERSEER",73818,3648,9452,1473,138,112,79,38,163,298600,94350,820
"SAM BOTWAN",73769,5144,17619,2956,129,36,72,86,86,405700,379874,1925
"JACK NOVIUS",73359,3373,10659,867,174,122,88,39,87,274900,148161,893
"KAZBH",73310,6802,15225,1919,145,151,93,37,344,502500,247888,2059
"KASAF",73261,5561,12229,1555,220,157,81,19,224,451200,199412,617
"JIMMY THE GOAT",72763,7277,11925,2105,77,200,198,132,496,607000,225625,1938
"00FOREST00",72532,3459,9106,1176,189,66,56,67,153,296600,91693,568
"THE UNKNOWN",72464,7059,10353,1546,214,182,152,155,354,599200,236332,1280
"PURESCURE",72440,6880,17154,3563,127,111,100,28,387,585800,290930,455
"NESDEATHANGEL",72428,3374,8153,1011,142,237,118,17,218,283200,88143,723
"REDRUM",72384,7384,13517,1400,478,71,51,31,291,373700,217069,581
"JELLY-TSAR",72152,3324,10395,615,246,145,77,16,180,269600,83777,549
"HK416FUNJIAN",72080,6215,14055,1728,184,93,206,148,289,629500,288514,1326
"OLOKUM",71994,4348,11637,1182,124,189,132,43,288,391100,131986,1738
"MATGOESHERO",71966,6509,11774,2216,136,105,163,85,385,526700,179980,1201
"H31MDALL",71850,9075,16243,3440,114,112,96,36,479,618400,293557,1789
"FLUXPATTY321",71811,4430,14448,2938,376,92,140,37,181,331000,243103,925
"HETZA",71724,3918,13867,2019,144,95,80,18,131,332700,283424,845
"UNDREAM",71666,6281,15253,2945,159,165,105,42,340,612300,227848,1550
"PONPATAPON",71663,5129,16265,1180,188,13,28,23,104,437900,428623,549
"FISHBEATER",71504,4204,12639,1848,166,69,142,38,177,425600,237526,1731
"MASTER GRAVY",71263,6123,14620,1552,188,110,103,70,336,418000,264579,2241
"MAINSEN",71253,4641,13374,940,249,41,58,24,183,340400,323573,314
"STOKES",71063,5210,13928,1141,210,274,207,31,288,475400,224747,1721
"SIGINT",71053,4550,11344,1727,128,103,56,58,156,406800,239263,1557
"STOECKMICHA",70964,7512,13559,1190,187,262,331,44,546,696900,364466,1610
"MILITANTFASCADE",70838,8435,13344,2868,216,64,120,60,216,546700,156262,1325
"SIR EDWARDS",70773,3793,15570,2524,143,33,57,22,133,303500,268244,812
"RILEY",70699,4374,12662,644,149,86,75,66,114,301900,165019,911
"KPSVSY",70694,7820,14038,1851,143,142,221,26,399,539800,159533,1907
"ENKIKAVLAR",70692,6089,12403,2227,104,129,105,53,201,448200,212457,955
"BBBBS",70490,4871,16159,2847,93,25,97,25,220,414000,192860,1734
"SCOTT SLOD",70324,5007,14416,3128,117,168,144,98,164,438400,209050,2508
"IRON_9009",70301,7700,12321,1666,226,270,349,92,894,582700,164118,2418
"MR. AREK",70259,5045,14742,3310,150,46,227,13,174,372500,298479,1320
"THATSOMEONE",70193,4059,12081,500,208,72,80,122,136,308100,161601,633
"VL",70164,7831,13753,3363,106,279,289,34,341,721700,205079,3837
"DROX",70106,4941,14322,1283,318,43,70,129,187,320700,344179,638
"ENDER494",69917,7041,10464,2768,150,139,175,71,278,502000,156140,1294
"G33KFACE",69852,3554,11261,1678,353,159,272,47,356,246600,114340,2070
"FIRESTORM60",69844,8331,11142,2047,86,118,73,198,280,616200,172711,1249
"MR. STEFANO",69796,6665,13760,2529,192,161,178,15,351,494500,231980,2257
"ONESIESKINGS",69678,6282,15478,2776,172,50,39,26,204,553300,412627,550
"VALKYRIE_TONE",69631,4122,9356,2075,83,149,122,92,380,410300,97054,1370
"KEMENZ575",69627,2363,10307,393,237,87,73,37,184,224700,154802,637
"FUBUKI IS POTATO",69614,1540,5867,41,442,81,31,15,36,106500,30467,125
"OMI",69541,4907,13116,2352,153,118,82,18,217,431400,276420,1438
"KRAMPUS",69444,7523,16233,4438,256,83,109,10,198,594600,391846,1782
"DIZLO",69386,4585,15739,2613,93,34,97,8,120,325400,376364,1263
"LANGHOS",69348,4612,15710,2274,122,67,188,12,213,358700,187688,1321
"MENACE22",69335,5716,16552,2375,192,87,92,50,222,353800,349591,1603
"(A.A )",69299,3605,8184,183,288,114,133,52,280,222600,74266,536
"WEDYK",69194,9500,15327,1655,229,127,89,24,234,671600,358982,605
"ASGORE",69139,7757,13706,934,231,61,157,263,156,640600,255575,2175
"MR.MOUSE",69058,10592,12481,1277,91,57,67,168,97,1282200,511341,910
"ZABUZA",69024,5335,11289,1588,146,89,94,45,155,477000,186493,1172
"EDOWIE",68893,3883,12973,907,902,73,27,47,105,269600,221170,729
"GRUMPYMUNKY",68795,4354,12903,1172,339,189,191,5,51,404000,163153,306
"STREET SWEEPER",68739,1970,5469,263,269,85,88,31,169,132600,54390,538
"HORTEN",68623,4950,8113,858,250,158,130,32,264,163300,56967,512
"PLANB",68566,6749,13021,3939,146,60,81,62,196,435900,242737,1812
"UNCOMMON_NICK",68520,5106,12028,2602,197,115,92,75,260,450300,193886,1726
"MOFF",68503,6906,11396,2433,141,99,60,31,396,538400,212648,1875
"VUUD",68446,8171,15298,2030,183,149,94,7,256,555000,325662,926
"WORMWOOD",68392,7173,13265,1092,103,42,43,192,194,521900,307018,1206
"MR. HENTAIX",68384,5236,16696,3449,60,25,113,48,143,412800,426511,686
"CRAWLIN",68346,5287,8400,1497,96,93,102,103,160,506800,171903,1324
"KATZE",68304,5028,12150,1147,130,106,151,147,155,496600,232631,915
"TRENCH44",68202,6519,9309,2552,112,167,167,14,630,449500,151247,874
"C4BOT",68042,2926,12692,352,181,32,61,86,70,224900,220113,760
"BLUE STEEL",68038,6159,9445,1790,113,121,70,109,356,479500,248866,815
"KURON",67965,6450,14442,4541,74,106,110,67,392,576100,265357,2272
"R_C_A^",67937,7078,15560,2121,202,59,78,69,158,511800,256153,1121
"XAOS",67926,5486,13396,1179,191,58,55,38,182,436300,197313,603
"PIRATE BISON",67798,3873,10132,704,301,107,87,39,156,258600,154787,768
"OPTIMUS CRIME",67650,4928,16562,2208,249,45,72,41,293,378800,125132,720
"MOONSHINE",67558,4158,12388,967,131,102,156,45,219,347200,151563,1607
"REBELTIM",67518,3478,9080,625,167,54,47,98,120,275600,156533,543
"MR.VELVET",67494,5400,16248,3633,130,104,173,60,262,433100,343514,2128
"SHOOTY MCSHOOTER",67401,11258,10768,4641,119,214,157,92,523,969600,134564,1017
"DAWSINN",67255,5834,11896,2075,161,127,106,17,269,462100,258359,1117
"REI SHIZUKO",67148,536,3531,6,533,16,6,10,8,40000,11079,65
"ACHICOS",67122,5187,12087,2509,117,82,97,37,299,425100,170028,714
"COMMISSAR",67062,5280,8919,834,171,195,139,7,346,424600,143645,1110
"MR. MONSTRSCAG",66990,4866,15131,2990,225,121,81,54,352,420400,150170,1918
"EFFECTIK",66943,5685,12834,2343,120,91,127,80,265,400400,290674,1274
"NAKED SENPAI",66933,7455,12673,1802,132,122,178,107,281,608700,286851,1037
"ERICCIRE",66795,6594,10858,4061,161,185,89,70,297,598800,136356,812
"UNDERSCORE",66655,5684,8692,1285,165,362,107,11,361,498400,163184,682
"MR. YOUNG",66583,5278,9069,1743,150,156,76,32,384,404100,162335,1126
"BUTCHERAWM",66535,4340,11811,1542,132,138,119,51,196,311600,134732,1133
"GUNDAMSOLDIER",66495,7306,10958,2116,98,110,57,169,202,696200,205334,498
"THAT SOMEONE",66494,5159,11219,3236,129,84,121,19,384,383000,256149,1129
"MURDREDUKC",66433,4893,12059,2391,87,101,150,15,289,402700,103885,1231
"CN-ASMAR",66395,5240,11092,2914,202,164,167,47,343,428200,216185,2451
"MR. HDS",66285,7184,15585,1900,206,146,133,18,601,699800,203722,1077
"DOCSSY",66281,4045,11128,2221,277,119,63,33,157,323800,264131,1109
"OLDLUO",66269,6928,11790,2808,135,77,61,136,393,495400,232345,2087
"PIEKILLAN",66248,4318,10627,1950,167,50,67,41,234,297500,144118,674
"12MICHEALJACK",66194,3851,13422,915,189,66,132,41,112,284000,57389,487
"SPACE DANDY",66192,2095,5751,494,112,98,46,27,179,186900,74816,536
"FOXY",66146,7169,12968,3599,100,65,112,51,421,612000,231595,1395
"~JAY 89~",66017,4841,13366,366,289,19,22,86,39,291700,161238,291
"SOLUMN",65987,7488,12611,2279,88,251,149,76,242,692900,151463,1156
"UBQ",65893,7660,16402,4299,79,130,172,55,236,669600,346088,1817
"ADRIAN",65832,4184,11958,1004,120,53,80,18,185,363300,190604,670
"HOKUM",65795,6652,13533,2802,199,98,104,168,389,619500,236324,1981
"KUSHIDO",65754,4175,11033,806,289,161,76,34,107,273900,155646,477
"KIRISHIKO SAMA",65709,1423,6958,23,755,55,36,46,23,104800,34467,101
"MR_HIPHOP",65419,5741,12135,2569,107,206,153,8,451,519500,244047,1575
"COMRADE READY",65289,8447,11653,845,254,57,109,30,255,508500,171092,550
"PERPETRAITOR",65194,4207,9596,749,138,159,151,20,246,314000,140821,908
"RZILIX",65116,5926,13424,1845,309,109,68,33,282,509900,268048,996
"JAYBLEEZY",65030,6035,16262,4071,93,24,153,14,74,369300,472042,891
"MR.JKL",64814,3179,5096,1356,151,70,71,25,131,276500,86818,751
"BURNY",64799,7841,18331,4013,184,164,77,2,263,704300,451113,396
"BOFULO",64594,4946,11988,1541,142,119,125,7,234,390000,156665,1623
"SHADOWICHIGO",64531,7671,14028,1677,179,86,71,83,229,528300,206875,1200
"UWU",64355,5316,10612,1080,219,139,148,46,195,403300,162142,969
"RODDAS ARMY",64267,9039,17627,6331,138,145,141,56,512,675100,549670,2244
"MAXIMAXIMUS",64211,3145,14325,1437,113,30,75,38,52,265300,240503,473
"NZ",64187,7722,12119,4029,76,111,387,121,273,661300,103921,992
